Type: HttpQuery

Method: System.Void .cctor()

Disassembly:
	push rbx
	075 Move rax, typeof(HttpQuery)
	076 Move rax, [rax+184]
	077 Move rcx, [rax+9]
	078 Move [rbp], rcx
	079 Nop 
	080 Move [rbp+64], rdi
	081 Move rax, [rbp+32]
	082 Move [rbp+104], rax
	083 Move r13, rdi
	084 Move rcx, [rbp]
	085 Compare rcx, 0
	086 JumpIfEqual {524}
	087 Subtract rcx, rcx, 1
	088 JumpIfEqual {418}
	089 Subtract rcx, rcx, 1
	090 JumpIfEqual {228}
	091 Compare rcx, 1
	092 JumpIfNotEqual {742}
	093 Move rax, typeof(PlatformInfo)
	094 Move rcx, [rax+184]
	095 Move rbx, [rcx]
	096 Move rcx, typeof(UnityEngine.Object)
	097 Compare [rcx+303], 2
	098 JumpIfEqual {102}
	099 Compare [rcx+224], 0
	100 JumpIfNotEqual {102}
	101 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	102 Move r8, 0
	103 Move rdx, 0
	104 Move rcx, rbx
	105 Call Object.op_Equality, rcx, rdx, r8
	106 Compare rax, 0
	107 JumpIfNotEqual {207}
	108 Move rax, typeof(PlatformInfo)
	109 Move rcx, [rax+184]
	110 Move rcx, [rcx]
	111 Compare rcx, 0
	112 JumpIfEqual {759}
	113 Move rdx, 0
	114 Call PlatformInfo.get_IsMainThread, rcx, rdx
	115 Compare rax, 0
	116 JumpIfNotEqual {207}
	117 Move rcx, typeof(UnityWebRequestDispatcher)
	118 Compare [rcx+303], 2
	119 JumpIfEqual {123}
	120 Compare [rcx+224], 0
	121 JumpIfNotEqual {123}
	122 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	123 Move rdx, 0
	124 Move rcx, [rbp+336]
	125 Call UnityWebRequestDispatcher.Get, rcx, rdx
	126 Move rsi, rax
	127 Compare rsi, 0
	128 JumpIfEqual {752}
	129 Move rbx, [rsi+44]
	130 Call 0x180294290, rcx, rdx, r8, r9
	131 Compare rbx, 0
	132 JumpIfNotEqual {137}
	133 Move rdx, 0
	134 LoadAddress rcx, [rdx+12]
	135 Call Thread.Sleep, rcx, rdx
	136 Goto {127}
	137 Move rcx, [rsi+24]
	138 Move rax, [rbp+344]
	139 Move [rax], rcx
	140 Move rcx, [rsi+40]
	141 Move rax, [rbp+352]
	142 Move [rax], rcx
	143 Move rax, [rsi+32]
	144 Move [rbp+32], rax
	145 Add rdi, rdi, 1
	146 Move [rbp+4], rdi
	147 Move [r12+4+r13*4], 787
	148 Goto {685}
	149 Move r14, [rbp+16]
	150 Compare r14, 0
	151 JumpIfEqual {758}
	152 Move r8, [0x1827393B8]
	153 Move rdx, 3
	154 Move rcx, r14
	155 Call 0x180D90C20, rcx, rdx
	156 Compare rax, 0
	157 JumpIfEqual {755}
	158 Move rax, typeof(HttpQuery)
	159 Compare [rax+303], 2
	160 JumpIfEqual {166}
	161 Compare [rax+224], 0
	162 JumpIfNotEqual {166}
	163 Move rcx, rax
	164 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	165 Move rax, typeof(HttpQuery)
	166 Move rax, [rax+184]
	167 Compare [rax+8], 0
	168 JumpIfNotEqual {755}
	169 Move [rbp], 0
	170 Move r15, [rbp+8]
	171 Compare r15, 0
	172 JumpIfEqual {754}
	173 Move rax, [r15]
	174 Move rdx, [rax+392]
	175 Move rcx, r15
	176 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	177 Move r9, 0
	178 Move r8, "" occured) [GET Request]."
	179 Move rdx, rax
	180 Move rcx, "Switched to HttpClient (exception ""
	181 Call String.Concat, rcx, rdx, r8, r9
	182 Move rbx, rax
	183 Move rdx, 0
	184 LoadAddress rcx, [rbp+184]
	185 Call Color.get_yellow, rcx
	186 Move xmm6, [rax]
	187 Move rcx, typeof(GameCore.Console)
	188 Compare [rcx+303], 2
	189 JumpIfEqual {193}
	190 Compare [rcx+224], 0
	191 JumpIfNotEqual {193}
	192 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	193 Move [rbp+48], xmm6
	194 Move stack:0x20, 0
	195 Move r9, 1
	196 Move r8, 0
	197 LoadAddress rdx, [rbp+48]
	198 Move rcx, rbx
	199 Call Console.AddLog, rcx, rdx, r8, r9, stack:0x0
	200 Move rdi, [rbp+4]
	201 Add rdi, rdi, 1
	202 Move [rbp+4], rdi
	203 Move rax, rdi
	204 Move r12, [rbp+24]
	205 Move [r12+rax*4], 31
	206 Goto {685}
	207 Compare r14, 0
	208 JumpIfEqual {769}
	209 Move r8, [0x1827393B8]
	210 Move rdx, 3
	211 Move rcx, r14
	212 Call 0x180D90C20, rcx, rdx
	213 Compare rax, 0
	214 JumpIfEqual {760}
	215 Move rax, typeof(HttpQuery)
	216 Compare [rax+303], 2
	217 JumpIfEqual {223}
	218 Compare [rax+224], 0
	219 JumpIfNotEqual {223}
	220 Move rcx, rax
	221 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	222 Move rax, typeof(HttpQuery)
	223 Move rax, [rax+184]
	224 Compare [rax+8], 0
	225 JumpIfNotEqual {760}
	226 Move [rbp], 0
	227 Goto {80}
	228 Move rax, typeof(PlatformInfo)
	229 Move rcx, [rax+184]
	230 Move rbx, [rcx]
	231 Move rcx, typeof(UnityEngine.Object)
	232 Compare [rcx+303], 2
	233 JumpIfEqual {237}
	234 Compare [rcx+224], 0
	235 JumpIfNotEqual {237}
	236 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	237 Move r8, 0
	238 Move rdx, 0
	239 Move rcx, rbx
	240 Call Object.op_Equality, rcx, rdx, r8
	241 Compare rax, 0
	242 JumpIfNotEqual {397}
	243 Move rax, typeof(PlatformInfo)
	244 Move rcx, [rax+184]
	245 Move rcx, [rcx]
	246 Compare rcx, 0
	247 JumpIfEqual {784}
	248 Move rdx, 0
	249 Call PlatformInfo.get_IsMainThread, rcx, rdx
	250 Compare rax, 0
	251 JumpIfEqual {397}
	252 Move rdx, 0
	253 Move rcx, [rbp+336]
	254 Call UnityWebRequest.Get, rcx, rdx
	255 Move rsi, rax
	256 Move [rbp+48], rax
	257 Compare rax, 0
	258 JumpIfEqual {773}
	259 Move rdx, 0
	260 Move rcx, rax
	261 Call UnityWebRequest.SendWebRequest, rcx, rdx
	262 Move rbx, rax
	263 Compare rbx, 0
	264 JumpIfEqual {772}
	265 Move rdx, 0
	266 Move rcx, rbx
	267 Call AsyncOperation.get_isDone, rcx, rdx
	268 Move rdx, 0
	269 Compare rax, 0
	270 JumpIfNotEqual {274}
	271 LoadAddress rcx, [rdx+12]
	272 Call Thread.Sleep, rcx, rdx
	273 Goto {263}
	274 Move rcx, rsi
	275 Call UnityWebRequest.get_isNetworkError, rcx, rdx
	276 Compare rax, 0
	277 JumpIfEqual {280}
	278 Move rcx, 0
	279 Goto {285}
	280 Move rdx, 0
	281 Move rcx, rsi
	282 Call UnityWebRequest.get_isHttpError, rcx, rdx
	283 Compare rax, 0
	284 NotImplemented "sete cl"
	285 Move rax, [rbp+96]
	286 Move [rax], rcx
	287 Move rdx, 0
	288 Move rcx, rsi
	289 Call UnityWebRequest.get_responseCode, rcx, rdx
	290 Move rcx, [rbp+352]
	291 Move [rcx], rax
	292 Move rdx, 0
	293 Move rcx, rsi
	294 Call UnityWebRequest.get_error, rcx, rdx
	295 Move rdx, 0
	296 Move rcx, rax
	297 Call 0x1809190E0, rcx, rdx
	298 Move rdx, 0
	299 Move rcx, rsi
	300 Compare rax, 0
	301 JumpIfEqual {309}
	302 Call 0x18103B160, rcx, rdx
	303 Compare rax, 0
	304 JumpIfEqual {771}
	305 Move rdx, 0
	306 Move rcx, rax
	307 Call 0x18071DF60, rcx, rdx
	308 Goto {310}
	309 Call UnityWebRequest.get_error, rcx, rdx
	310 Move [rbp+32], rax
	311 Add rdi, rdi, 1
	312 Move [rbp+4], rdi
	313 Move [r12+4+r13*4], 787
	314 Goto {325}
	315 Move rax, [rbp+104]
	316 Move [rbp+32], rax
	317 Move rdi, [rbp+64]
	318 Move [rbp+4], rdi
	319 Move rsi, [rbp+48]
	320 Move r14, [rbp+16]
	321 Move r15, [rbp+8]
	322 Move r12, [rbp+24]
	323 Compare rsi, 0
	324 JumpIfEqual {329}
	325 Move r8, rsi
	326 Move rdx, typeof(System.IDisposable)
	327 Move rcx, 0
	328 Call 0x1800C7A30, rcx, rdx, r8, r9
	329 Move rcx, [rbp+40]
	330 Compare rcx, 0
	331 JumpIfNotEqual {775}
	332 Compare rdi, 18446744073709551615
	333 JumpIfEqual {338}
	334 Move rax, rdi
	335 Compare [r12+rax*4], 787
	336 JumpIfNotEqual {338}
	337 Goto {685}
	338 Goto {343}
	339 Move r14, [rbp+16]
	340 Move r15, [rbp+8]
	341 Move rdi, [rbp+4]
	342 Move r12, [rbp+24]
	343 Compare r14, 0
	344 JumpIfEqual {783}
	345 Move r8, [0x1827393B8]
	346 Move rdx, 2
	347 Move rcx, r14
	348 Call 0x180D90C20, rcx, rdx
	349 Compare rax, 0
	350 JumpIfEqual {780}
	351 Move rax, typeof(HttpQuery)
	352 Compare [rax+303], 2
	353 JumpIfEqual {359}
	354 Compare [rax+224], 0
	355 JumpIfNotEqual {359}
	356 Move rcx, rax
	357 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	358 Move rax, typeof(HttpQuery)
	359 Move rax, [rax+184]
	360 Compare [rax+8], 0
	361 JumpIfNotEqual {780}
	362 Move [rbp], 3
	363 Compare r15, 0
	364 JumpIfEqual {779}
	365 Move rax, [r15]
	366 Move rdx, [rax+392]
	367 Move rcx, r15
	368 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	369 Move r9, 0
	370 Move r8, "" occured) [GET Request]."
	371 Move rdx, rax
	372 Move rcx, "Switched to UnityWebRequestDispatcher (exception ""
	373 Call String.Concat, rcx, rdx, r8, r9
	374 Move rbx, rax
	375 Move rdx, 0
	376 LoadAddress rcx, [rbp+200]
	377 Call Color.get_yellow, rcx
	378 Move xmm6, [rax]
	379 Move rcx, typeof(GameCore.Console)
	380 Compare [rcx+303], 2
	381 JumpIfEqual {385}
	382 Compare [rcx+224], 0
	383 JumpIfNotEqual {385}
	384 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	385 Move [rbp+48], xmm6
	386 Move stack:0x20, 0
	387 Move r9, 1
	388 Move r8, 0
	389 LoadAddress rdx, [rbp+48]
	390 Move rcx, rbx
	391 Call Console.AddLog, rcx, rdx, r8, r9, stack:0x0
	392 Add rdi, rdi, 1
	393 Move [rbp+4], rdi
	394 Move rax, rdi
	395 Move [r12+rax*4], 31
	396 Goto {685}
	397 Compare r14, 0
	398 JumpIfEqual {794}
	399 Move r8, [0x1827393B8]
	400 Move rdx, 2
	401 Move rcx, r14
	402 Call 0x180D90C20, rcx, rdx
	403 Compare rax, 0
	404 JumpIfEqual {785}
	405 Move rax, typeof(HttpQuery)
	406 Compare [rax+303], 2
	407 JumpIfEqual {413}
	408 Compare [rax+224], 0
	409 JumpIfNotEqual {413}
	410 Move rcx, rax
	411 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	412 Move rax, typeof(HttpQuery)
	413 Move rax, [rax+184]
	414 Compare [rax+8], 0
	415 JumpIfNotEqual {785}
	416 Move [rbp], 3
	417 Goto {80}
	418 Move rax, typeof(HttpWorkaround)
	419 Compare [rax+303], 2
	420 JumpIfEqual {426}
	421 Compare [rax+224], 0
	422 JumpIfNotEqual {426}
	423 Move rcx, rax
	424 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	425 Move rax, typeof(HttpWorkaround)
	426 Move rax, [rax+184]
	427 Compare [rax], 0
	428 JumpIfEqual {503}
	429 Move rcx, typeof(HttpWorkaround)
	430 Compare [rcx+303], 2
	431 JumpIfEqual {435}
	432 Compare [rcx+224], 0
	433 JumpIfNotEqual {435}
	434 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	435 Move r9, 0
	436 Move r8, [rbp+352]
	437 Move rdx, [rbp+344]
	438 Move rcx, [rbp+336]
	439 Call HttpWorkaround.Get, rcx, rdx, r8, r9
	440 Move [rbp+32], rax
	441 Add rdi, rdi, 1
	442 Move [rbp+4], rdi
	443 Move [r12+4+r13*4], 787
	444 Goto {685}
	445 Move r14, [rbp+16]
	446 Compare r14, 0
	447 JumpIfEqual {799}
	448 Move r8, [0x1827393B8]
	449 Move rdx, 1
	450 Move rcx, r14
	451 Call 0x180D90C20, rcx, rdx
	452 Compare rax, 0
	453 JumpIfEqual {796}
	454 Move rax, typeof(HttpQuery)
	455 Compare [rax+303], 2
	456 JumpIfEqual {462}
	457 Compare [rax+224], 0
	458 JumpIfNotEqual {462}
	459 Move rcx, rax
	460 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	461 Move rax, typeof(HttpQuery)
	462 Move rax, [rax+184]
	463 Compare [rax+8], 0
	464 JumpIfNotEqual {796}
	465 Move [rbp], 2
	466 Move r15, [rbp+8]
	467 Compare r15, 0
	468 JumpIfEqual {795}
	469 Move rax, [r15]
	470 Move rdx, [rax+392]
	471 Move rcx, r15
	472 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	473 Move r9, 0
	474 Move r8, "" occured) [GET Request]."
	475 Move rdx, rax
	476 Move rcx, "Switched to UnityWebRequest (exception ""
	477 Call String.Concat, rcx, rdx, r8, r9
	478 Move rbx, rax
	479 Move rdx, 0
	480 LoadAddress rcx, [rbp+216]
	481 Call Color.get_yellow, rcx
	482 Move xmm6, [rax]
	483 Move rcx, typeof(GameCore.Console)
	484 Compare [rcx+303], 2
	485 JumpIfEqual {489}
	486 Compare [rcx+224], 0
	487 JumpIfNotEqual {489}
	488 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	489 Move [rbp+48], xmm6
	490 Move stack:0x20, 0
	491 Move r9, 1
	492 Move r8, 0
	493 LoadAddress rdx, [rbp+48]
	494 Move rcx, rbx
	495 Call Console.AddLog, rcx, rdx, r8, r9, stack:0x0
	496 Move rdi, [rbp+4]
	497 Add rdi, rdi, 1
	498 Move [rbp+4], rdi
	499 Move rax, rdi
	500 Move r12, [rbp+24]
	501 Move [r12+rax*4], 31
	502 Goto {685}
	503 Compare r14, 0
	504 JumpIfEqual {809}
	505 Move r8, [0x1827393B8]
	506 Move rdx, 1
	507 Move rcx, r14
	508 Call 0x180D90C20, rcx, rdx
	509 Compare rax, 0
	510 JumpIfEqual {800}
	511 Move rax, typeof(HttpQuery)
	512 Compare [rax+303], 2
	513 JumpIfEqual {519}
	514 Compare [rax+224], 0
	515 JumpIfNotEqual {519}
	516 Move rcx, rax
	517 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	518 Move rax, typeof(HttpQuery)
	519 Move rax, [rax+184]
	520 Compare [rax+8], 0
	521 JumpIfNotEqual {800}
	522 Move [rbp], 2
	523 Goto {80}
	524 Move rax, typeof(PlatformInfo)
	525 Move rcx, [rax+184]
	526 Move rbx, [rcx]
	527 Move rcx, typeof(UnityEngine.Object)
	528 Compare [rcx+303], 2
	529 JumpIfEqual {533}
	530 Compare [rcx+224], 0
	531 JumpIfNotEqual {533}
	532 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	533 Move r8, 0
	534 Move rdx, 0
	535 Move rcx, rbx
	536 Call Object.op_Equality, rcx, rdx, r8
	537 Compare rax, 0
	538 JumpIfNotEqual {660}
	539 Move rax, typeof(PlatformInfo)
	540 Move rcx, [rax+184]
	541 Move rcx, [rcx]
	542 Compare rcx, 0
	543 JumpIfEqual {822}
	544 Move rdx, 0
	545 Call PlatformInfo.get_IsMainThread, rcx, rdx
	546 Compare rax, 0
	547 JumpIfNotEqual {660}
	548 Move rax, typeof(HttpQuery)
	549 Compare [rax+303], 2
	550 JumpIfEqual {556}
	551 Compare [rax+224], 0
	552 JumpIfNotEqual {556}
	553 Move rcx, rax
	554 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	555 Move rax, typeof(HttpQuery)
	556 Move rax, [rax+184]
	557 Move rcx, [rax]
	558 Compare rcx, 0
	559 JumpIfEqual {815}
	560 Move r8, 0
	561 Move rdx, [rbp+336]
	562 Call HttpClient.GetAsync, rcx, rdx
	563 Compare rax, 0
	564 JumpIfEqual {814}
	565 Move rdx, [0x18274FC80]
	566 Move rcx, rax
	567 Call 0x1814DA440, rcx, rdx
	568 Move [rbp+72], rax
	569 Move rdx, [0x182777220]
	570 LoadAddress rcx, [rbp+72]
	571 Call 0x1810CA330, rcx, rdx, r8, r9
	572 Move rbx, rax
	573 Compare rax, 0
	574 JumpIfEqual {813}
	575 Move rdx, [rax+32]
	576 Move rcx, [rbp+352]
	577 Move [rcx], rdx
	578 Move rdx, 0
	579 Move rcx, rax
	580 Call HttpResponseMessage.get_IsSuccessStatusCode, rcx, rdx
	581 Move rcx, [rbp+344]
	582 Move [rcx], rax
	583 Move rcx, [rbx+56]
	584 Compare rcx, 0
	585 JumpIfEqual {812}
	586 Move rdx, 0
	587 Call HttpContent.ReadAsStringAsync, rcx, rdx
	588 Compare rax, 0
	589 JumpIfEqual {811}
	590 Move rdx, [0x18274FB70]
	591 Move rcx, rax
	592 Call 0x1814DA440, rcx, rdx
	593 Move [rbp+80], rax
	594 Move rdx, [0x1827770D0]
	595 LoadAddress rcx, [rbp+80]
	596 Call 0x1810CA330, rcx, rdx, r8, r9
	597 Move [rbp+32], rax
	598 Add rdi, rdi, 1
	599 Move [rbp+4], rdi
	600 Move [r12+4+r13*4], 787
	601 Goto {685}
	602 Move r14, [rbp+16]
	603 Compare r14, 0
	604 JumpIfEqual {821}
	605 Move r8, [0x1827393B8]
	606 Move rdx, 0
	607 Move rcx, r14
	608 Call 0x180D90C20, rcx, rdx
	609 Compare rax, 0
	610 JumpIfEqual {818}
	611 Move rax, typeof(HttpQuery)
	612 Compare [rax+303], 2
	613 JumpIfEqual {619}
	614 Compare [rax+224], 0
	615 JumpIfNotEqual {619}
	616 Move rcx, rax
	617 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	618 Move rax, typeof(HttpQuery)
	619 Move rax, [rax+184]
	620 Compare [rax+8], 0
	621 JumpIfNotEqual {818}
	622 Move [rbp], 1
	623 Move r15, [rbp+8]
	624 Compare r15, 0
	625 JumpIfEqual {817}
	626 Move rax, [r15]
	627 Move rdx, [rax+392]
	628 Move rcx, r15
	629 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	630 Move r9, 0
	631 Move r8, "" occured) [GET Request]."
	632 Move rdx, rax
	633 Move rcx, "Switched to HttpProxy (exception ""
	634 Call String.Concat, rcx, rdx, r8, r9
	635 Move rbx, rax
	636 Move rdx, 0
	637 LoadAddress rcx, [rbp+232]
	638 Call Color.get_yellow, rcx
	639 Move xmm6, [rax]
	640 Move rcx, typeof(GameCore.Console)
	641 Compare [rcx+303], 2
	642 JumpIfEqual {646}
	643 Compare [rcx+224], 0
	644 JumpIfNotEqual {646}
	645 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	646 Move [rbp+48], xmm6
	647 Move stack:0x20, 0
	648 Move r9, 1
	649 Move r8, 0
	650 LoadAddress rdx, [rbp+48]
	651 Move rcx, rbx
	652 Call Console.AddLog, rcx, rdx, r8, r9, stack:0x0
	653 Move rdi, [rbp+4]
	654 Add rdi, rdi, 1
	655 Move [rbp+4], rdi
	656 Move rax, rdi
	657 Move r12, [rbp+24]
	658 Move [r12+rax*4], 31
	659 Goto {685}
	660 Compare r14, 0
	661 JumpIfEqual {832}
	662 Move r8, [0x1827393B8]
	663 Move rdx, 0
	664 Move rcx, r14
	665 Call 0x180D90C20, rcx, rdx
	666 Compare rax, 0
	667 JumpIfEqual {823}
	668 Move rax, typeof(HttpQuery)
	669 Compare [rax+303], 2
	670 JumpIfEqual {676}
	671 Compare [rax+224], 0
	672 JumpIfNotEqual {676}
	673 Move rcx, rax
	674 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	675 Move rax, typeof(HttpQuery)
	676 Move rax, [rax+184]
	677 Compare [rax+8], 0
	678 JumpIfNotEqual {823}
	679 Move [rbp], 1
	680 Goto {80}
	681 Move r14, [rbp+16]
	682 Move r15, [rbp+8]
	683 Move rdi, [rbp+4]
	684 Move r12, [rbp+24]
	685 Move rax, typeof(NorthwoodLib.Pools.HashSetPool`1<HttpQueryMode>)
	686 Compare [rax+303], 2
	687 JumpIfEqual {693}
	688 Compare [rax+224], 0
	689 JumpIfNotEqual {693}
	690 Move rcx, rax
	691 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	692 Move rax, typeof(NorthwoodLib.Pools.HashSetPool`1<HttpQueryMode>)
	693 Move rax, [rax+184]
	694 Move rcx, [rax]
	695 Compare rcx, 0
	696 JumpIfEqual {837}
	697 Move r8, [0x1827303A8]
	698 Move rdx, r14
	699 Call 0x180961260, rcx, rdx
	700 Move rcx, [rbp+40]
	701 Compare rcx, 0
	702 JumpIfNotEqual {834}
	703 Compare rdi, 18446744073709551615
	704 JumpIfEqual {713}
	705 Move rax, rdi
	706 Compare [r12+rax*4], 31
	707 JumpIfNotEqual {713}
	708 Compare rdi, 0
	709 JumpIfSign {80}
	710 Subtract rdi, rdi, 1
	711 Move [rbp+4], rdi
	712 Goto {80}
	713 Move rax, [rbp+32]
	714 Move rbx, [rbp+360]
	715 Move xmm6, [rbp+256]
	716 LoadAddress rsp, [rbp+272]
	717 Move r15, stack:0x0
	718 ShiftStack 8
	719 Move r14, stack:0x0
	720 ShiftStack 8
	721 Move r13, stack:0x0
	722 ShiftStack 8
	723 Move r12, stack:0x0
	724 ShiftStack 8
	725 Move rdi, stack:0x0
	726 ShiftStack 8
	727 Move rsi, stack:0x0
	728 ShiftStack 8
	729 Move rbp, stack:0x0
	730 ShiftStack 8
	731 Return rax
	732 Move rcx, typeof(System.AccessViolationException)
	733 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	734 Move rbx, rax
	735 Move rdx, 0
	736 Move rcx, rax
	737 Call AccessViolationException..ctor, rcx, rdx
	738 Move rdx, [0x18274D2B0]
	739 Move rcx, rbx
	740 Call 0x1802942E0, rcx, rdx, r8, r9
	741 Nop 
	742 Move rcx, typeof(System.ArgumentOutOfRangeException)
	743 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	744 Move rbx, rax
	745 Move rdx, 0
	746 Move rcx, rax
	747 Call ArgumentOutOfRangeException..ctor, rcx, rdx
	748 Move rdx, [0x18274D2B0]
	749 Move rcx, rbx
	750 Call 0x1802942E0, rcx, rdx, r8, r9
	751 Nop 
	752 Call 0x180294310, rcx, rdx, r8, r9
	753 Nop 
	754 Call 0x180294310, rcx, rdx, r8, r9
	755 Move rdx, [0x18274D2B0]
	756 Move rcx, [rbp+8]
	757 Call 0x1802942E0, rcx, rdx, r8, r9
	758 Call 0x180294310, rcx, rdx, r8, r9
	759 Call 0x180294310, rcx, rdx, r8, r9
	760 Move rcx, typeof(System.NotSupportedException)
	761 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	762 Move rbx, rax
	763 Move rdx, 0
	764 Move rcx, rax
	765 Call NotSupportedException..ctor, rcx, rdx
	766 Move rdx, [0x18274D2B0]
	767 Move rcx, rbx
	768 Call 0x1802942E0, rcx, rdx, r8, r9
	769 Call 0x180294310, rcx, rdx, r8, r9
	770 Nop 
	771 Call 0x180294310, rcx, rdx, r8, r9
	772 Call 0x180294310, rcx, rdx, r8, r9
	773 Call 0x180294310, rcx, rdx, r8, r9
	774 Nop 
	775 Move [rbp+40], 0
	776 Move rdx, 0
	777 Call 0x1802942E0, rcx, rdx, r8, r9
	778 Nop 
	779 Call 0x180294310, rcx, rdx, r8, r9
	780 Move rdx, [0x18274D2B0]
	781 Move rcx, r15
	782 Call 0x1802942E0, rcx, rdx, r8, r9
	783 Call 0x180294310, rcx, rdx, r8, r9
	784 Call 0x180294310, rcx, rdx, r8, r9
	785 Move rcx, typeof(System.NotSupportedException)
	786 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	787 Move rbx, rax
	788 Move rdx, 0
	789 Move rcx, rax
	790 Call NotSupportedException..ctor, rcx, rdx
	791 Move rdx, [0x18274D2B0]
	792 Move rcx, rbx
	793 Call 0x1802942E0, rcx, rdx, r8, r9
	794 Call 0x180294310, rcx, rdx, r8, r9
	795 Call 0x180294310, rcx, rdx, r8, r9
	796 Move rdx, [0x18274D2B0]
	797 Move rcx, [rbp+8]
	798 Call 0x1802942E0, rcx, rdx, r8, r9
	799 Call 0x180294310, rcx, rdx, r8, r9
	800 Move rcx, typeof(System.NotSupportedException)
	801 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	802 Move rbx, rax
	803 Move rdx, 0
	804 Move rcx, rax
	805 Call NotSupportedException..ctor, rcx, rdx
	806 Move rdx, [0x18274D2B0]
	807 Move rcx, rbx
	808 Call 0x1802942E0, rcx, rdx, r8, r9
	809 Call 0x180294310, rcx, rdx, r8, r9
	810 Nop 
	811 Call 0x180294310, rcx, rdx, r8, r9
	812 Call 0x180294310, rcx, rdx, r8, r9
	813 Call 0x180294310, rcx, rdx, r8, r9
	814 Call 0x180294310, rcx, rdx, r8, r9
	815 Call 0x180294310, rcx, rdx, r8, r9
	816 Nop 
	817 Call 0x180294310, rcx, rdx, r8, r9
	818 Move rdx, [0x18274D2B0]
	819 Move rcx, [rbp+8]
	820 Call 0x1802942E0, rcx, rdx, r8, r9
	821 Call 0x180294310, rcx, rdx, r8, r9
	822 Call 0x180294310, rcx, rdx, r8, r9
	823 Move rcx, typeof(System.NotSupportedException)
	824 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	825 Move rbx, rax
	826 Move rdx, 0
	827 Move rcx, rax
	828 Call NotSupportedException..ctor, rcx, rdx
	829 Move rdx, [0x18274D2B0]
	830 Move rcx, rbx
	831 Call 0x1802942E0, rcx, rdx, r8, r9
	832 Call 0x180294310, rcx, rdx, r8, r9
	833 Nop 
	834 Move rdx, 0
	835 Call 0x1802942E0, rcx, rdx, r8, r9
	836 Interrupt 
	837 Call 0x180294310, rcx, rdx, r8, r9

Method: System.String Post(System.String url, System.String data)

Disassembly:
	mov [rsp+18h],rbx
	mov [rsp+20h],rsi
	push rdi
	sub rsp,30h
	cmp byte ptr [1826FE3CEh],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000181BAD1B0h
	mov ecx,[1822C6178h]
	call 0000000180294190h
	mov byte ptr [1826FE3CEh],1
	mov rcx,[1827435C0h]
	xor esi,esi
	mov byte ptr [rsp+40h],0
	mov [rsp+48h],esi
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAD1D8h
	cmp [rcx+0E0h],esi
	jne short 0000000181BAD1D8h
	call 000000018021A070h
	lea r9,[rsp+48h]
	mov [rsp+20h],rsi
	lea r8,[rsp+40h]
	mov rdx,rbx
	mov rcx,rdi
	call 0000000181BAC210h
	cmp byte ptr [rsp+40h],0
	mov rsi,rax
	je short 0000000181BAD20Ch
	mov rbx,[rsp+50h]
	mov rsi,[rsp+58h]
	add rsp,30h
	pop rdi
	ret
	mov rcx,[182721950h]
	mov edx,4
	call 0000000180293F70h
	mov rcx,rax
	mov rdi,rax
	call 00000001800C7B70h
	mov rdx,[18270D870h]
	mov rcx,rdi
