Type: Utf8Json.Resolvers.BuiltinResolver+BuiltinResolverGetFormatterHelper

Method: System.Object GetFormatter(System.Type t)

Disassembly:
	mov [rsp+10h],rbx
	525 Move rdx, rbx
	526 Move rcx, rax
	527 Move rdi, rax
	528 Call 0x18082CF60, rcx, rdx
	529 Move r9, [0x182736B68]
	530 Move r8, rdi
	531 Move rdx, rsi
	532 Move rcx, rbp
	533 Call 0x181466450, rcx, rdx, r8
	534 Move rcx, typeof(System.String)
	535 Move rdx, 0
	536 Call Type.GetTypeFromHandle, rcx, rdx
	537 Move r8, typeof(Utf8Json.Formatters.NullableStringFormatter)
	538 Move rbx, rax
	539 Compare [r8+303], 2
	540 JumpIfEqual {546}
	541 Compare [r8+224], 0
	542 JumpIfNotEqual {546}
	543 Move rcx, r8
	544 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	545 Move r8, typeof(Utf8Json.Formatters.NullableStringFormatter)
	546 Move r8, [r8+184]
	547 Move rdx, rbx
	548 Move r9, [0x182736B68]
	549 Move rcx, rbp
	550 Move r8, [r8]
	551 Call 0x181466450, rcx, rdx, r8
	552 Move rcx, typeof(System.Char)
	553 Move rdx, 0
	554 Call Type.GetTypeFromHandle, rcx, rdx
	555 Move r8, typeof(Utf8Json.Formatters.CharFormatter)
	556 Move rbx, rax
	557 Compare [r8+303], 2
	558 JumpIfEqual {564}
	559 Compare [r8+224], 0
	560 JumpIfNotEqual {564}
	561 Move rcx, r8
	562 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	563 Move r8, typeof(Utf8Json.Formatters.CharFormatter)
	564 Move r8, [r8+184]
	565 Move rdx, rbx
	566 Move r9, [0x182736B68]
	567 Move rcx, rbp
	568 Move r8, [r8]
	569 Call 0x181466450, rcx, rdx, r8
	570 Move rcx, typeof(System.Nullable`1<Char>)
	571 Move rdx, 0
	572 Call Type.GetTypeFromHandle, rcx, rdx
	573 Move r8, typeof(Utf8Json.Formatters.NullableCharFormatter)
	574 Move rbx, rax
	575 Compare [r8+303], 2
	576 JumpIfEqual {582}
	577 Compare [r8+224], 0
	578 JumpIfNotEqual {582}
	579 Move rcx, r8
	580 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	581 Move r8, typeof(Utf8Json.Formatters.NullableCharFormatter)
	582 Move r8, [r8+184]
	583 Move rdx, rbx
	584 Move r9, [0x182736B68]
	585 Move rcx, rbp
	586 Move r8, [r8]
	587 Call 0x181466450, rcx, rdx, r8
	588 Move rcx, typeof(System.Decimal)
	589 Move rdx, 0
	590 Call Type.GetTypeFromHandle, rcx, rdx
	591 Move r8, typeof(Utf8Json.Formatters.DecimalFormatter)
	592 Move rbx, rax
	593 Compare [r8+303], 2
	594 JumpIfEqual {600}
	595 Compare [r8+224], 0
	596 JumpIfNotEqual {600}
	597 Move rcx, r8
	598 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	599 Move r8, typeof(Utf8Json.Formatters.DecimalFormatter)
	600 Move r8, [r8+184]
	601 Move rdx, rbx
	602 Move r9, [0x182736B68]
	603 Move rcx, rbp
	604 Move r8, [r8]
	605 Call 0x181466450, rcx, rdx, r8
	606 Move rcx, typeof(System.Nullable`1<Decimal>)
	607 Move rdx, 0
	608 Call Type.GetTypeFromHandle, rcx, rdx
	609 Move rcx, typeof(Utf8Json.Formatters.DecimalFormatter)
	610 Move rsi, rax
	611 Move rdx, [rcx+184]
	612 Move rcx, typeof(Utf8Json.Formatters.StaticNullableFormatter`1<Decimal>)
	613 Move rbx, [rdx]
	614 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	615 Move r8, [0x18275C840]
	616 Move rdx, rbx
	617 Move rcx, rax
	618 Move rdi, rax
	619 Call 0x18082CF60, rcx, rdx
	620 Move r9, [0x182736B68]
	621 Move r8, rdi
	622 Move rdx, rsi
	623 Move rcx, rbp
	624 Call 0x181466450, rcx, rdx, r8
	625 Move rcx, typeof(System.Guid)
	626 Move rdx, 0
	627 Call Type.GetTypeFromHandle, rcx, rdx
	628 Move r8, typeof(Utf8Json.Formatters.GuidFormatter)
	629 Move rbx, rax
	630 Compare [r8+303], 2
	631 JumpIfEqual {637}
	632 Compare [r8+224], 0
	633 JumpIfNotEqual {637}
	634 Move rcx, r8
	635 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	636 Move r8, typeof(Utf8Json.Formatters.GuidFormatter)
	637 Move r8, [r8+184]
	638 Move rdx, rbx
	639 Move r9, [0x182736B68]
	640 Move rcx, rbp
	641 Move r8, [r8]
	642 Call 0x181466450, rcx, rdx, r8
	643 Move rcx, typeof(System.Nullable`1<Guid>)
	644 Move rdx, 0
	645 Call Type.GetTypeFromHandle, rcx, rdx
	646 Move rcx, typeof(Utf8Json.Formatters.GuidFormatter)
	647 Move rsi, rax
	648 Move rdx, [rcx+184]
	649 Move rcx, typeof(Utf8Json.Formatters.StaticNullableFormatter`1<Guid>)
	650 Move rbx, [rdx]
	651 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	652 Move r8, [0x18275C7C8]
	653 Move rdx, rbx
	654 Move rcx, rax
	655 Move rdi, rax
	656 Call 0x18082CF60, rcx, rdx
	657 Move r9, [0x182736B68]
	658 Move r8, rdi
	659 Move rdx, rsi
	660 Move rcx, rbp
	661 Call 0x181466450, rcx, rdx, r8
	662 Move rcx, typeof(System.Uri)
	663 Move rdx, 0
	664 Call Type.GetTypeFromHandle, rcx, rdx
	665 Move r8, typeof(Utf8Json.Formatters.UriFormatter)
	666 Move rbx, rax
	667 Compare [r8+303], 2
	668 JumpIfEqual {674}
	669 Compare [r8+224], 0
	670 JumpIfNotEqual {674}
	671 Move rcx, r8
	672 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	673 Move r8, typeof(Utf8Json.Formatters.UriFormatter)
	674 Move r8, [r8+184]
	675 Move rdx, rbx
	676 Move r9, [0x182736B68]
	677 Move rcx, rbp
	678 Move r8, [r8]
	679 Call 0x181466450, rcx, rdx, r8
	680 Move rcx, typeof(System.Version)
	681 Move rdx, 0
	682 Call Type.GetTypeFromHandle, rcx, rdx
	683 Move r8, typeof(Utf8Json.Formatters.VersionFormatter)
	684 Move rbx, rax
	685 Compare [r8+303], 2
	686 JumpIfEqual {692}
	687 Compare [r8+224], 0
	688 JumpIfNotEqual {692}
	689 Move rcx, r8
	690 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	691 Move r8, typeof(Utf8Json.Formatters.VersionFormatter)
	692 Move r8, [r8+184]
	693 Move rdx, rbx
	694 Move r9, [0x182736B68]
	695 Move rcx, rbp
	696 Move r8, [r8]
	697 Call 0x181466450, rcx, rdx, r8
	698 Move rcx, typeof(System.Text.StringBuilder)
	699 Move rdx, 0
	700 Call Type.GetTypeFromHandle, rcx, rdx
	701 Move r8, typeof(Utf8Json.Formatters.StringBuilderFormatter)
	702 Move rbx, rax
	703 Compare [r8+303], 2
	704 JumpIfEqual {710}
	705 Compare [r8+224], 0
	706 JumpIfNotEqual {710}
	707 Move rcx, r8
	708 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	709 Move r8, typeof(Utf8Json.Formatters.StringBuilderFormatter)
	710 Move r8, [r8+184]
	711 Move rdx, rbx
	712 Move r9, [0x182736B68]
	713 Move rcx, rbp
	714 Move r8, [r8]
	715 Call 0x181466450, rcx, rdx, r8
	716 Move rcx, typeof(System.Collections.BitArray)
	717 Move rdx, 0
	718 Call Type.GetTypeFromHandle, rcx, rdx
	719 Move r8, typeof(Utf8Json.Formatters.BitArrayFormatter)
	720 Move rbx, rax
	721 Compare [r8+303], 2
	722 JumpIfEqual {728}
	723 Compare [r8+224], 0
	724 JumpIfNotEqual {728}
	725 Move rcx, r8
	726 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	727 Move r8, typeof(Utf8Json.Formatters.BitArrayFormatter)
	728 Move r8, [r8+184]
	729 Move rdx, rbx
	730 Move r9, [0x182736B68]
	731 Move rcx, rbp
	732 Move r8, [r8]
	733 Call 0x181466450, rcx, rdx, r8
	734 Move rcx, typeof(System.Type)
	735 Move rdx, 0
	736 Call Type.GetTypeFromHandle, rcx, rdx
	737 Move r8, typeof(Utf8Json.Formatters.TypeFormatter)
	738 Move rbx, rax
	739 Compare [r8+303], 2
	740 JumpIfEqual {746}
	741 Compare [r8+224], 0
	742 JumpIfNotEqual {746}
	743 Move rcx, r8
	744 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	745 Move r8, typeof(Utf8Json.Formatters.TypeFormatter)
	746 Move r8, [r8+184]
	747 Move rdx, rbx
	748 Move r9, [0x182736B68]
	749 Move rcx, rbp
	750 Move r8, [r8]
	751 Call 0x181466450, rcx, rdx, r8
	752 Move rcx, typeof(System.Byte[1])
	753 Move rdx, 0
	754 Call Type.GetTypeFromHandle, rcx, rdx
	755 Move r8, typeof(Utf8Json.Formatters.ByteArrayFormatter)
	756 Move rbx, rax
	757 Compare [r8+303], 2
	758 JumpIfEqual {764}
	759 Compare [r8+224], 0
	760 JumpIfNotEqual {764}
	761 Move rcx, r8
	762 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	763 Move r8, typeof(Utf8Json.Formatters.ByteArrayFormatter)
	764 Move r8, [r8+184]
	765 Move rdx, rbx
	766 Move r9, [0x182736B68]
	767 Move rcx, rbp
	768 Move r8, [r8]
	769 Call 0x181466450, rcx, rdx, r8
	770 Move rcx, typeof(System.Int16[1])
	771 Move rdx, 0
	772 Call Type.GetTypeFromHandle, rcx, rdx
	773 Move r8, typeof(Utf8Json.Formatters.Int16ArrayFormatter)
	774 Move rbx, rax
	775 Compare [r8+303], 2
	776 JumpIfEqual {782}
	777 Compare [r8+224], 0
	778 JumpIfNotEqual {782}
	779 Move rcx, r8
	780 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	781 Move r8, typeof(Utf8Json.Formatters.Int16ArrayFormatter)
	782 Move r8, [r8+184]
	783 Move rdx, rbx
	784 Move r9, [0x182736B68]
	785 Move rcx, rbp
	786 Move r8, [r8]
	787 Call 0x181466450, rcx, rdx, r8
	788 Move rcx, typeof(System.Int32[1])
	789 Move rdx, 0
	790 Call Type.GetTypeFromHandle, rcx, rdx
	791 Move r8, typeof(Utf8Json.Formatters.Int32ArrayFormatter)
	792 Move rbx, rax
	793 Compare [r8+303], 2
	794 JumpIfEqual {800}
	795 Compare [r8+224], 0
	796 JumpIfNotEqual {800}
	797 Move rcx, r8
	798 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	799 Move r8, typeof(Utf8Json.Formatters.Int32ArrayFormatter)
	800 Move r8, [r8+184]
	801 Move rdx, rbx
	802 Move r9, [0x182736B68]
	803 Move rcx, rbp
	804 Move r8, [r8]
	805 Call 0x181466450, rcx, rdx, r8
	806 Move rcx, typeof(System.Int64[1])
	807 Move rdx, 0
	808 Call Type.GetTypeFromHandle, rcx, rdx
	809 Move r8, typeof(Utf8Json.Formatters.Int64ArrayFormatter)
	810 Move rbx, rax
	811 Compare [r8+303], 2
	812 JumpIfEqual {818}
	813 Compare [r8+224], 0
	814 JumpIfNotEqual {818}
	815 Move rcx, r8
	816 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	817 Move r8, typeof(Utf8Json.Formatters.Int64ArrayFormatter)
	818 Move r8, [r8+184]
	819 Move rdx, rbx
	820 Move r9, [0x182736B68]
	821 Move rcx, rbp
	822 Move r8, [r8]
	823 Call 0x181466450, rcx, rdx, r8
	824 Move rcx, typeof(System.UInt16[1])
	825 Move rdx, 0
	826 Call Type.GetTypeFromHandle, rcx, rdx
	827 Move r8, typeof(Utf8Json.Formatters.UInt16ArrayFormatter)
	828 Move rbx, rax
	829 Compare [r8+303], 2
	830 JumpIfEqual {836}
	831 Compare [r8+224], 0
	832 JumpIfNotEqual {836}
	833 Move rcx, r8
	834 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	835 Move r8, typeof(Utf8Json.Formatters.UInt16ArrayFormatter)
	836 Move r8, [r8+184]
	837 Move rdx, rbx
	838 Move r9, [0x182736B68]
	839 Move rcx, rbp
	840 Move r8, [r8]
	841 Call 0x181466450, rcx, rdx, r8
	842 Move rcx, typeof(System.UInt32[1])
	843 Move rdx, 0
	844 Call Type.GetTypeFromHandle, rcx, rdx
	845 Move r8, typeof(Utf8Json.Formatters.UInt32ArrayFormatter)
	846 Move rbx, rax
	847 Compare [r8+303], 2
	848 JumpIfEqual {854}
	849 Compare [r8+224], 0
	850 JumpIfNotEqual {854}
	851 Move rcx, r8
	852 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	853 Move r8, typeof(Utf8Json.Formatters.UInt32ArrayFormatter)
	854 Move r8, [r8+184]
	855 Move rdx, rbx
	856 Move r9, [0x182736B68]
	857 Move rcx, rbp
	858 Move r8, [r8]
	859 Call 0x181466450, rcx, rdx, r8
	860 Move rcx, typeof(System.UInt64[1])
	861 Move rdx, 0
	862 Call Type.GetTypeFromHandle, rcx, rdx
	863 Move r8, typeof(Utf8Json.Formatters.UInt64ArrayFormatter)
	864 Move rbx, rax
	865 Compare [r8+303], 2
	866 JumpIfEqual {872}
	867 Compare [r8+224], 0
	868 JumpIfNotEqual {872}
	869 Move rcx, r8
	870 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	871 Move r8, typeof(Utf8Json.Formatters.UInt64ArrayFormatter)
	872 Move r8, [r8+184]
	873 Move rdx, rbx
	874 Move r9, [0x182736B68]
	875 Move rcx, rbp
	876 Move r8, [r8]
	877 Call 0x181466450, rcx, rdx, r8
	878 Move rcx, typeof(System.Single[1])
	879 Move rdx, 0
	880 Call Type.GetTypeFromHandle, rcx, rdx
	881 Move r8, typeof(Utf8Json.Formatters.SingleArrayFormatter)
	882 Move rbx, rax
	883 Compare [r8+303], 2
	884 JumpIfEqual {890}
	885 Compare [r8+224], 0
	886 JumpIfNotEqual {890}
	887 Move rcx, r8
	888 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	889 Move r8, typeof(Utf8Json.Formatters.SingleArrayFormatter)
	890 Move r8, [r8+184]
	891 Move rdx, rbx
	892 Move r9, [0x182736B68]
	893 Move rcx, rbp
	894 Move r8, [r8]
	895 Call 0x181466450, rcx, rdx, r8
	896 Move rcx, typeof(System.Double[1])
	897 Move rdx, 0
	898 Call Type.GetTypeFromHandle, rcx, rdx
	899 Move r8, typeof(Utf8Json.Formatters.DoubleArrayFormatter)
	900 Move rbx, rax
	901 Compare [r8+303], 2
	902 JumpIfEqual {908}
	903 Compare [r8+224], 0
	904 JumpIfNotEqual {908}
	905 Move rcx, r8
	906 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	907 Move r8, typeof(Utf8Json.Formatters.DoubleArrayFormatter)
	908 Move r8, [r8+184]
	909 Move rdx, rbx
	910 Move r9, [0x182736B68]
	911 Move rcx, rbp
	912 Move r8, [r8]
	913 Call 0x181466450, rcx, rdx, r8
	914 Move rcx, typeof(System.Boolean[1])
	915 Move rdx, 0
	916 Call Type.GetTypeFromHandle, rcx, rdx
	917 Move r8, typeof(Utf8Json.Formatters.BooleanArrayFormatter)
	918 Move rbx, rax
	919 Compare [r8+303], 2
	920 JumpIfEqual {926}
	921 Compare [r8+224], 0
	922 JumpIfNotEqual {926}
	923 Move rcx, r8
	924 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	925 Move r8, typeof(Utf8Json.Formatters.BooleanArrayFormatter)
	926 Move r8, [r8+184]
	927 Move rdx, rbx
	928 Move r9, [0x182736B68]
	929 Move rcx, rbp
	930 Move r8, [r8]
	931 Call 0x181466450, rcx, rdx, r8
	932 Move rcx, typeof(System.SByte[1])
	933 Move rdx, 0
	934 Call Type.GetTypeFromHandle, rcx, rdx
	935 Move r8, typeof(Utf8Json.Formatters.SByteArrayFormatter)
	936 Move rbx, rax
	937 Compare [r8+303], 2
	938 JumpIfEqual {944}
	939 Compare [r8+224], 0
	940 JumpIfNotEqual {944}
	941 Move rcx, r8
	942 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	943 Move r8, typeof(Utf8Json.Formatters.SByteArrayFormatter)
	944 Move r8, [r8+184]
	945 Move rdx, rbx
	946 Move r9, [0x182736B68]
	947 Move rcx, rbp
	948 Move r8, [r8]
	949 Call 0x181466450, rcx, rdx, r8
	950 Move rcx, typeof(System.Char[1])
	951 Move rdx, 0
	952 Call Type.GetTypeFromHandle, rcx, rdx
	953 Move r8, typeof(Utf8Json.Formatters.CharArrayFormatter)
	954 Move rbx, rax
	955 Compare [r8+303], 2
	956 JumpIfEqual {962}
	957 Compare [r8+224], 0
	958 JumpIfNotEqual {962}
	959 Move rcx, r8
	960 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	961 Move r8, typeof(Utf8Json.Formatters.CharArrayFormatter)
	962 Move r8, [r8+184]
	963 Move rdx, rbx
	964 Move r9, [0x182736B68]
	965 Move rcx, rbp
	966 Move r8, [r8]
	967 Call 0x181466450, rcx, rdx, r8
	968 Move rcx, typeof(System.String[1])
	969 Move rdx, 0
	970 Call Type.GetTypeFromHandle, rcx, rdx
	971 Move r8, typeof(Utf8Json.Formatters.NullableStringArrayFormatter)
	972 Move rbx, rax
	973 Compare [r8+303], 2
	974 JumpIfEqual {980}
	975 Compare [r8+224], 0
	976 JumpIfNotEqual {980}
	977 Move rcx, r8
	978 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	979 Move r8, typeof(Utf8Json.Formatters.NullableStringArrayFormatter)
	980 Move r8, [r8+184]
	981 Move rdx, rbx
	982 Move r9, [0x182736B68]
	983 Move rcx, rbp
	984 Move r8, [r8]
	985 Call 0x181466450, rcx, rdx, r8
	986 Move rcx, typeof(System.Collections.Generic.List`1<Int16>)
	987 Move rdx, 0
	988 Call Type.GetTypeFromHandle, rcx, rdx
	989 Move rcx, typeof(Utf8Json.Formatters.ListFormatter`1<Int16>)
	990 Move rdi, rax
	991 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	992 Move rdx, [0x18275CBD0]
	993 Move rcx, rax
	994 Move rbx, rax
	995 Call 0x180E09D30, rcx, rdx
	996 Move r9, [0x182736B68]
	997 Move r8, rbx
	998 Move rdx, rdi
	999 Move rcx, rbp
	1000 Call 0x181466450, rcx, rdx, r8
	1001 Move rcx, typeof(System.Collections.Generic.List`1<Int32>)
	1002 Move rdx, 0
	1003 Call Type.GetTypeFromHandle, rcx, rdx
	1004 Move rcx, typeof(Utf8Json.Formatters.ListFormatter`1<Int32>)
	1005 Move rdi, rax
	1006 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1007 Move rdx, [0x18275CBB8]
	1008 Move rcx, rax
	1009 Move rbx, rax
	1010 Call 0x180E09D30, rcx, rdx
	1011 Move r9, [0x182736B68]
	1012 Move r8, rbx
	1013 Move rdx, rdi
	1014 Move rcx, rbp
	1015 Call 0x181466450, rcx, rdx, r8
	1016 Move rcx, typeof(System.Collections.Generic.List`1<Int64>)
	1017 Move rdx, 0
	1018 Call Type.GetTypeFromHandle, rcx, rdx
	1019 Move rcx, typeof(Utf8Json.Formatters.ListFormatter`1<Int64>)
	1020 Move rdi, rax
	1021 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1022 Move rdx, [0x18275CB60]
	1023 Move rcx, rax
	1024 Move rbx, rax
	1025 Call 0x180E09D30, rcx, rdx
	1026 Move r9, [0x182736B68]
	1027 Move r8, rbx
	1028 Move rdx, rdi
	1029 Move rcx, rbp
	1030 Call 0x181466450, rcx, rdx, r8
	1031 Move rcx, typeof(System.Collections.Generic.List`1<UInt16>)
	1032 Move rdx, 0
	1033 Call Type.GetTypeFromHandle, rcx, rdx
	1034 Move rcx, typeof(Utf8Json.Formatters.ListFormatter`1<UInt16>)
	1035 Move rdi, rax
	1036 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1037 Move rdx, [0x18275CA90]
	1038 Move rcx, rax
	1039 Move rbx, rax
	1040 Call 0x180E09D30, rcx, rdx
	1041 Move r9, [0x182736B68]
	1042 Move r8, rbx
	1043 Move rdx, rdi
	1044 Move rcx, rbp
	1045 Call 0x181466450, rcx, rdx, r8
	1046 Move rcx, typeof(System.Collections.Generic.List`1<UInt32>)
	1047 Move rdx, 0
	1048 Call Type.GetTypeFromHandle, rcx, rdx
	1049 Move rcx, typeof(Utf8Json.Formatters.ListFormatter`1<UInt32>)
	1050 Move rdi, rax
	1051 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1052 Move rdx, [0x18275CA68]
	1053 Move rcx, rax
	1054 Move rbx, rax
	1055 Call 0x180E09D30, rcx, rdx
	1056 Move r9, [0x182736B68]
	1057 Move r8, rbx
	1058 Move rdx, rdi
	1059 Move rcx, rbp
	1060 Call 0x181466450, rcx, rdx, r8
	1061 Move rcx, typeof(System.Collections.Generic.List`1<UInt64>)
	1062 Move rdx, 0
	1063 Call Type.GetTypeFromHandle, rcx, rdx
	1064 Move rcx, typeof(Utf8Json.Formatters.ListFormatter`1<UInt64>)
	1065 Move rdi, rax
	1066 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1067 Move rdx, [0x18275CA08]
	1068 Move rcx, rax
	1069 Move rbx, rax
	1070 Call 0x180E09D30, rcx, rdx
	1071 Move r9, [0x182736B68]
	1072 Move r8, rbx
	1073 Move rdx, rdi
	1074 Move rcx, rbp
	1075 Call 0x181466450, rcx, rdx, r8
	1076 Move rcx, typeof(System.Collections.Generic.List`1<Single>)
	1077 Move rdx, 0
	1078 Call Type.GetTypeFromHandle, rcx, rdx
	1079 Move rcx, typeof(Utf8Json.Formatters.ListFormatter`1<Single>)
	1080 Move rdi, rax
	1081 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1082 Move rdx, [0x18275CB08]
	1083 Move rcx, rax
	1084 Move rbx, rax
	1085 Call 0x180E09D30, rcx, rdx
	1086 Move r9, [0x182736B68]
	1087 Move r8, rbx
	1088 Move rdx, rdi
	1089 Move rcx, rbp
	1090 Call 0x181466450, rcx, rdx, r8
	1091 Move rcx, typeof(System.Collections.Generic.List`1<Double>)
	1092 Move rdx, 0
	1093 Call Type.GetTypeFromHandle, rcx, rdx
	1094 Move rcx, typeof(Utf8Json.Formatters.ListFormatter`1<Double>)
	1095 Move rdi, rax
	1096 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1097 Move rdx, [0x18275CC18]
	1098 Move rcx, rax
	1099 Move rbx, rax
	1100 Call 0x180E09D30, rcx, rdx
	1101 Move r9, [0x182736B68]
	1102 Move r8, rbx
	1103 Move rdx, rdi
	1104 Move rcx, rbp
	1105 Call 0x181466450, rcx, rdx, r8
	1106 Move rcx, typeof(System.Collections.Generic.List`1<Boolean>)
	1107 Move rdx, 0
	1108 Call Type.GetTypeFromHandle, rcx, rdx
	1109 Move rcx, typeof(Utf8Json.Formatters.ListFormatter`1<Boolean>)
	1110 Move rdi, rax
	1111 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1112 Move rdx, [0x18275CD10]
	1113 Move rcx, rax
	1114 Move rbx, rax
	1115 Call 0x180E09D30, rcx, rdx
	1116 Move r9, [0x182736B68]
	1117 Move r8, rbx
	1118 Move rdx, rdi
	1119 Move rcx, rbp
	1120 Call 0x181466450, rcx, rdx, r8
	1121 Move rcx, typeof(System.Collections.Generic.List`1<Byte>)
	1122 Move rdx, 0
	1123 Call Type.GetTypeFromHandle, rcx, rdx
	1124 Move rcx, typeof(Utf8Json.Formatters.ListFormatter`1<Byte>)
	1125 Move rdi, rax
	1126 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1127 Move rdx, [0x18275CCD8]
	1128 Move rcx, rax
	1129 Move rbx, rax
	1130 Call 0x180E09D30, rcx, rdx
	1131 Move r9, [0x182736B68]
	1132 Move r8, rbx
	1133 Move rdx, rdi
	1134 Move rcx, rbp
	1135 Call 0x181466450, rcx, rdx, r8
	1136 Move rcx, typeof(System.Collections.Generic.List`1<SByte>)
	1137 Move rdx, 0
	1138 Call Type.GetTypeFromHandle, rcx, rdx
	1139 Move rcx, typeof(Utf8Json.Formatters.ListFormatter`1<SByte>)
	1140 Move rdi, rax
	1141 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1142 Move rdx, [0x18275CB20]
	1143 Move rcx, rax
	1144 Move rbx, rax
	1145 Call 0x180E09D30, rcx, rdx
	1146 Move r9, [0x182736B68]
	1147 Move r8, rbx
	1148 Move rdx, rdi
	1149 Move rcx, rbp
	1150 Call 0x181466450, rcx, rdx, r8
	1151 Move rcx, typeof(System.Collections.Generic.List`1<DateTime>)
	1152 Move rdx, 0
	1153 Call Type.GetTypeFromHandle, rcx, rdx
	1154 Move rcx, typeof(Utf8Json.Formatters.ListFormatter`1<DateTime>)
	1155 Move rdi, rax
	1156 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1157 Move rdx, [0x18275CC38]
	1158 Move rcx, rax
	1159 Move rbx, rax
	1160 Call 0x180E09D30, rcx, rdx
	1161 Move r9, [0x182736B68]
	1162 Move r8, rbx
	1163 Move rdx, rdi
	1164 Move rcx, rbp
	1165 Call 0x181466450, rcx, rdx, r8
	1166 Move rcx, typeof(System.Collections.Generic.List`1<Char>)
	1167 Move rdx, 0
	1168 Call Type.GetTypeFromHandle, rcx, rdx
	1169 Move rcx, typeof(Utf8Json.Formatters.ListFormatter`1<Char>)
	1170 Move rdi, rax
	1171 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1172 Move rdx, [0x18275CC98]
	1173 Move rcx, rax
	1174 Move rbx, rax
	1175 Call 0x180E09D30, rcx, rdx
	1176 Move r9, [0x182736B68]
	1177 Move r8, rbx
	1178 Move rdx, rdi
	1179 Move rcx, rbp
	1180 Call 0x181466450, rcx, rdx, r8
	1181 Move rcx, typeof(System.Collections.Generic.List`1<String>)
	1182 Move rdx, 0
	1183 Call Type.GetTypeFromHandle, rcx, rdx
	1184 Move rcx, typeof(Utf8Json.Formatters.ListFormatter`1<String>)
	1185 Move rdi, rax
	1186 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1187 Move rdx, [0x18275CAB0]
	1188 Move rcx, rax
	1189 Move rbx, rax
	1190 Call 0x180E09D30, rcx, rdx
	1191 Move r9, [0x182736B68]
	1192 Move r8, rbx
	1193 Move rdx, rdi
	1194 Move rcx, rbp
	1195 Call 0x181466450, rcx, rdx, r8
	1196 Move rcx, typeof(System.ArraySegment`1<Byte>)
	1197 Move rdx, 0
	1198 Call Type.GetTypeFromHandle, rcx, rdx
	1199 Move r8, typeof(Utf8Json.Formatters.ByteArraySegmentFormatter)
	1200 Move rbx, rax
	1201 Compare [r8+303], 2
	1202 JumpIfEqual {1208}
	1203 Compare [r8+224], 0
	1204 JumpIfNotEqual {1208}
	1205 Move rcx, r8
	1206 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1207 Move r8, typeof(Utf8Json.Formatters.ByteArraySegmentFormatter)
	1208 Move r8, [r8+184]
	1209 Move rdx, rbx
	1210 Move r9, [0x182736B68]
	1211 Move rcx, rbp
	1212 Move r8, [r8]
	1213 Call 0x181466450, rcx, rdx, r8
	1214 Move rcx, typeof(System.Nullable`1<ArraySegment`1<Byte>>)
	1215 Move rdx, 0
	1216 Call Type.GetTypeFromHandle, rcx, rdx
	1217 Move rcx, typeof(Utf8Json.Formatters.ByteArraySegmentFormatter)
	1218 Move rsi, rax
	1219 Move rdx, [rcx+184]
	1220 Move rcx, typeof(Utf8Json.Formatters.StaticNullableFormatter`1<ArraySegment`1<Byte>>)
