Type: Utf8Json.JsonWriter

Method: System.Int32 get_CurrentOffset()

Disassembly:
	mov eax,[rcx+18h]
	991 Move rax, typeof(Utf8Json.Internal.StringEncoding)
	992 Move rax, [rax+184]
	993 Move rdx, [rdi]
	994 Move r11, [rax]
	995 Compare r11, 0
	996 JumpIfEqual {1058}
	997 Move r10, [r11]
	998 Subtract r9, r9, r15
	999 Move r8, r15
	1000 Move rax, [r10+616]
	1001 Move stack:0x30, rax
	1002 Move stack:0x28, rcx
	1003 Move rcx, r11
	1004 Move stack:0x20, rdx
	1005 Move rdx, rsi
	1006 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	1007 Add rax, rax, rbx
	1008 Move [rdi+8], rax
	1009 Move rdx, [rdi+8]
	1010 Move rcx, [rdi]
	1011 LoadAddress rax, [rdx+1]
	1012 Move [rdi+8], rax
	1013 Compare rcx, 0
	1014 JumpIfEqual {1058}
	1015 Compare rdx, [rcx+24]
	1016 JumpIfGreaterOrEqual {1053}
	1017 Move r14, stack:0x48
	1018 Move rbx, stack:0x70
	1019 Move r12, stack:0x80
	1020 Move rbp, stack:0x78
	1021 Move r15, stack:0x40
	1022 Move r13, stack:0x50
	1023 Move [rdx+32+rcx], 34
	1024 ShiftStack 88
	1025 Move rdi, stack:0x0
	1026 ShiftStack 8
	1027 Move rsi, stack:0x0
	1028 ShiftStack 8
	1029 Return rax
	1030 Move rdx, 0
	1031 Move rcx, rdi
	1032 ShiftStack 88
	1033 Move rdi, stack:0x0
	1034 ShiftStack 8
	1035 Move rsi, stack:0x0
	1036 ShiftStack 8
	1037 Goto {555}
	1038 Call 0x180294110, rcx, rdx, r8, r9
	1039 Move rcx, rax
	1040 Move rdx, 0
	1041 Call 0x1802942E0, rcx, rdx, r8, r9
	1042 Interrupt 
	1043 Call 0x180294110, rcx, rdx, r8, r9
	1044 Move rcx, rax
	1045 Move rdx, 0
	1046 Call 0x1802942E0, rcx, rdx, r8, r9
	1047 Interrupt 
	1048 Call 0x180294110, rcx, rdx, r8, r9
	1049 Move rcx, rax
	1050 Move rdx, 0
	1051 Call 0x1802942E0, rcx, rdx, r8, r9
	1052 Interrupt 
	1053 Call 0x180294110, rcx, rdx, r8, r9
	1054 Move rcx, rax
	1055 Move rdx, 0
	1056 Call 0x1802942E0, rcx, rdx, r8, r9
	1057 Interrupt 
	1058 Call 0x180294310, rcx, rdx, r8, r9
	1059 Interrupt 
	1060 Nop 

Method: System.Byte[] GetEncodedPropertyNameWithPrefixValueSeparator(System.String propertyName)

Disassembly:
	push rbx
	sub rsp,30h
	xorps xmm0,xmm0
	xor r9d,r9d
	movups [rsp+20h],xmm0
	mov rbx,rcx
	lea rcx,[rsp+20h]
	psrldq xmm0,8
	movd edx,xmm0
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rsp+28h]
	mov rcx,[rsp+20h]
	lea eax,[rdx+1]
	mov [rsp+28h],eax
	test rcx,rcx
	je near ptr 0000000180A01E9Bh
	cmp edx,[rcx+18h]
	jae near ptr 0000000180A01EA1h
	mov byte ptr [rdx+rcx+20h],2Ch
	xor r8d,r8d
	mov rdx,rbx
	lea rcx,[rsp+20h]
	call 0000000180A029A0h
	mov edx,[rsp+28h]
	lea rcx,[rsp+20h]
	xor r9d,r9d
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rcx,dword ptr [rsp+28h]
	mov rdx,[rsp+20h]
	lea eax,[rcx+1]
	mov [rsp+28h],eax
	test rdx,rdx
	je short 0000000180A01E9Bh
	cmp ecx,[rdx+18h]
	jae near ptr 0000000180A01EB1h
	cmp byte ptr [1826EEAD4h],0
	mov byte ptr [rcx+rdx+20h],3Ah
	jne short 0000000180A01E47h
	mov ecx,[1822D5994h]
	call 0000000180294190h
	mov byte ptr [1826EEAD4h],1
	mov rcx,[rsp+20h]
	test rcx,rcx
	je short 0000000180A01E63h
	mov edx,[rsp+28h]
	xor r8d,r8d
	call 0000000180CFFE30h
	add rsp,30h
	pop rbx
	ret
	mov rax,[18271B5E8h]
	test byte ptr [rax+12Fh],2
	je short 0000000180A01E8Bh
	cmp dword ptr [rax+0E0h],0
	jne short 0000000180A01E8Bh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[18271B5E8h]
	mov rax,[rax+0B8h]
	mov rax,[rax]
	add rsp,30h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -48
	004 Move xmm0, 0
	005 Move r9, 0
	006 Move stack:0x20, xmm0
	007 Move rbx, rcx
	008 LoadAddress rcx, stack:0x20
	009 NotImplemented "psrldq xmm0,8"
	010 Move rdx, xmm0
	011 LoadAddress r8, [r9+1]
	012 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	013 Move rdx, stack:0x28
	014 Move rcx, stack:0x20
	015 LoadAddress rax, [rdx+1]
	016 Move stack:0x28, rax
	017 Compare rcx, 0
	018 JumpIfEqual {69}
	019 Compare rdx, [rcx+24]
	020 JumpIfGreaterOrEqual {71}
	021 Move [rdx+32+rcx], 44
	022 Move r8, 0
	023 Move rdx, rbx
	024 LoadAddress rcx, stack:0x20
	025 Call 0x180A029A0, rcx, rdx, r8, r9
	026 Move rdx, stack:0x28
	027 LoadAddress rcx, stack:0x20
	028 Move r9, 0
	029 LoadAddress r8, [r9+1]
	030 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	031 Move rcx, stack:0x28
	032 Move rdx, stack:0x20
	033 LoadAddress rax, [rcx+1]
	034 Move stack:0x28, rax
	035 Compare rdx, 0
	036 JumpIfEqual {69}
	037 Compare rcx, [rdx+24]
	038 JumpIfGreaterOrEqual {76}
	039 Compare [0x1826EEAD4], 0
	040 Move [rcx+32+rdx], 58
	041 JumpIfNotEqual {45}
	042 Move rcx, [0x1822D5994]
	043 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	044 Move [0x1826EEAD4], 1
	045 Move rcx, stack:0x20
	046 Compare rcx, 0
	047 JumpIfEqual {55}
	048 Move rdx, stack:0x28
	049 Move r8, 0
	050 Call BinaryUtil.FastCloneWithResize, rcx, rdx, r8
	051 ShiftStack 48
	052 Move rbx, stack:0x0
	053 ShiftStack 8
	054 Return rax
	055 Move rax, typeof(Utf8Json.JsonWriter)
	056 Compare [rax+303], 2
	057 JumpIfEqual {63}
	058 Compare [rax+224], 0
	059 JumpIfNotEqual {63}
	060 Move rcx, rax
	061 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	062 Move rax, typeof(Utf8Json.JsonWriter)
	063 Move rax, [rax+184]
	064 Move rax, [rax]
	065 ShiftStack 48
	066 Move rbx, stack:0x0
	067 ShiftStack 8
	068 Return rax
	069 Call 0x180294310, rcx, rdx, r8, r9
	070 Interrupt 
	071 Call 0x180294110, rcx, rdx, r8, r9
	072 Move rcx, rax
	073 Move rdx, 0
	074 Call 0x1802942E0, rcx, rdx, r8, r9
	075 Interrupt 
	076 Call 0x180294110, rcx, rdx, r8, r9
	077 Move rcx, rax
	078 Move rdx, 0
	079 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Byte[] GetEncodedPropertyNameWithBeginObject(System.String propertyName)

Disassembly:
	push rbx
	sub rsp,30h
	xorps xmm0,xmm0
	xor r9d,r9d
	movups [rsp+20h],xmm0
	mov rbx,rcx
	lea rcx,[rsp+20h]
	psrldq xmm0,8
	movd edx,xmm0
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rsp+28h]
	mov rcx,[rsp+20h]
	lea eax,[rdx+1]
	mov [rsp+28h],eax
	test rcx,rcx
	je near ptr 0000000180A01D5Bh
	cmp edx,[rcx+18h]
	jae near ptr 0000000180A01D61h
	mov byte ptr [rdx+rcx+20h],7Bh
	xor r8d,r8d
	mov rdx,rbx
	lea rcx,[rsp+20h]
	call 0000000180A029A0h
	mov edx,[rsp+28h]
	lea rcx,[rsp+20h]
	xor r9d,r9d
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rcx,dword ptr [rsp+28h]
	mov rdx,[rsp+20h]
	lea eax,[rcx+1]
	mov [rsp+28h],eax
	test rdx,rdx
	je short 0000000180A01D5Bh
	cmp ecx,[rdx+18h]
	jae near ptr 0000000180A01D71h
	cmp byte ptr [1826EEAD4h],0
	mov byte ptr [rcx+rdx+20h],3Ah
	jne short 0000000180A01D07h
	mov ecx,[1822D5994h]
	call 0000000180294190h
	mov byte ptr [1826EEAD4h],1
	mov rcx,[rsp+20h]
	test rcx,rcx
	je short 0000000180A01D23h
	mov edx,[rsp+28h]
	xor r8d,r8d
	call 0000000180CFFE30h
	add rsp,30h
	pop rbx
	ret
	mov rax,[18271B5E8h]
	test byte ptr [rax+12Fh],2
	je short 0000000180A01D4Bh
	cmp dword ptr [rax+0E0h],0
	jne short 0000000180A01D4Bh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[18271B5E8h]
	mov rax,[rax+0B8h]
	mov rax,[rax]
	add rsp,30h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -48
	004 Move xmm0, 0
	005 Move r9, 0
	006 Move stack:0x20, xmm0
	007 Move rbx, rcx
	008 LoadAddress rcx, stack:0x20
	009 NotImplemented "psrldq xmm0,8"
	010 Move rdx, xmm0
	011 LoadAddress r8, [r9+1]
	012 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	013 Move rdx, stack:0x28
	014 Move rcx, stack:0x20
	015 LoadAddress rax, [rdx+1]
	016 Move stack:0x28, rax
	017 Compare rcx, 0
	018 JumpIfEqual {69}
	019 Compare rdx, [rcx+24]
	020 JumpIfGreaterOrEqual {71}
	021 Move [rdx+32+rcx], 123
	022 Move r8, 0
	023 Move rdx, rbx
	024 LoadAddress rcx, stack:0x20
	025 Call 0x180A029A0, rcx, rdx, r8, r9
	026 Move rdx, stack:0x28
	027 LoadAddress rcx, stack:0x20
	028 Move r9, 0
	029 LoadAddress r8, [r9+1]
	030 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	031 Move rcx, stack:0x28
	032 Move rdx, stack:0x20
	033 LoadAddress rax, [rcx+1]
	034 Move stack:0x28, rax
	035 Compare rdx, 0
	036 JumpIfEqual {69}
	037 Compare rcx, [rdx+24]
	038 JumpIfGreaterOrEqual {76}
	039 Compare [0x1826EEAD4], 0
	040 Move [rcx+32+rdx], 58
	041 JumpIfNotEqual {45}
	042 Move rcx, [0x1822D5994]
	043 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	044 Move [0x1826EEAD4], 1
	045 Move rcx, stack:0x20
	046 Compare rcx, 0
	047 JumpIfEqual {55}
	048 Move rdx, stack:0x28
	049 Move r8, 0
	050 Call BinaryUtil.FastCloneWithResize, rcx, rdx, r8
	051 ShiftStack 48
	052 Move rbx, stack:0x0
	053 ShiftStack 8
	054 Return rax
	055 Move rax, typeof(Utf8Json.JsonWriter)
	056 Compare [rax+303], 2
	057 JumpIfEqual {63}
	058 Compare [rax+224], 0
	059 JumpIfNotEqual {63}
	060 Move rcx, rax
	061 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	062 Move rax, typeof(Utf8Json.JsonWriter)
	063 Move rax, [rax+184]
	064 Move rax, [rax]
	065 ShiftStack 48
	066 Move rbx, stack:0x0
	067 ShiftStack 8
	068 Return rax
	069 Call 0x180294310, rcx, rdx, r8, r9
	070 Interrupt 
	071 Call 0x180294110, rcx, rdx, r8, r9
	072 Move rcx, rax
	073 Move rdx, 0
	074 Call 0x1802942E0, rcx, rdx, r8, r9
	075 Interrupt 
	076 Call 0x180294110, rcx, rdx, r8, r9
	077 Move rcx, rax
	078 Move rdx, 0
	079 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Byte[] GetEncodedPropertyNameWithoutQuotation(System.String propertyName)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,50h
	cmp byte ptr [1826EEAD2h],0
	mov rbx,rcx
	jne short 0000000180A01EF8h
	mov ecx,[1822D598Ch]
	call 0000000180294190h
	mov byte ptr [1826EEAD2h],1
	xorps xmm0,xmm0
	lea rcx,[rsp+40h]
	xor r8d,r8d
	mov rdx,rbx
	movups [rsp+40h],xmm0
	call 0000000180A029A0h
	cmp byte ptr [1826EEAD3h],0
	jne short 0000000180A01F2Bh
	mov ecx,[1822D5974h]
	call 0000000180294190h
	mov byte ptr [1826EEAD3h],1
	mov rdx,[rsp+40h]
	test rdx,rdx
	je short 0000000180A01F3Ch
	mov r9d,[rsp+48h]
	jmp short 0000000180A01F71h
	mov rax,[18271B5E8h]
	test byte ptr [rax+12Fh],2
	je short 0000000180A01F64h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000180A01F64h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[18271B5E8h]
	mov rax,[rax+0B8h]
	xor r9d,r9d
	mov rdx,[rax]
	mov rax,[1827686A8h]
	xorps xmm0,xmm0
	mov [rsp+20h],rax
	xor r8d,r8d
	lea rcx,[rsp+30h]
	movups [rsp+30h],xmm0
	call 0000000180824160h
	mov rdi,[rsp+38h]
	mov rcx,[182722828h]
	mov rdx,rdi
	shr rdx,20h
	sub edx,2
	call 0000000180293F70h
	mov rbx,rax
	test rax,rax
	je short 0000000180A01FE6h
	mov ecx,[rax+18h]
	lea edx,[rdi+1]
	mov qword ptr [rsp+28h],0
	xor r9d,r9d
	mov [rsp+20h],ecx
	mov r8,rax
	mov rcx,[rsp+30h]
	call 0000000180DA8B80h
	mov rax,rbx
	mov rbx,[rsp+60h]
	add rsp,50h
	pop rdi
	ret
	call 0000000180294310h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -80
	005 Compare [0x1826EEAD2], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {11}
	008 Move rcx, [0x1822D598C]
	009 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	010 Move [0x1826EEAD2], 1
	011 Move xmm0, 0
	012 LoadAddress rcx, stack:0x40
	013 Move r8, 0
	014 Move rdx, rbx
	015 Move stack:0x40, xmm0
	016 Call 0x180A029A0, rcx, rdx, r8, r9
	017 Compare [0x1826EEAD3], 0
	018 JumpIfNotEqual {22}
	019 Move rcx, [0x1822D5974]
	020 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	021 Move [0x1826EEAD3], 1
	022 Move rdx, stack:0x40
	023 Compare rdx, 0
	024 JumpIfEqual {27}
	025 Move r9, stack:0x48
	026 Goto {38}
	027 Move rax, typeof(Utf8Json.JsonWriter)
	028 Compare [rax+303], 2
	029 JumpIfEqual {35}
	030 Compare [rax+224], 0
	031 JumpIfNotEqual {35}
	032 Move rcx, rax
	033 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	034 Move rax, typeof(Utf8Json.JsonWriter)
	035 Move rax, [rax+184]
	036 Move r9, 0
	037 Move rdx, [rax]
	038 Move rax, [0x1827686A8]
	039 Move xmm0, 0
	040 Move stack:0x20, rax
	041 Move r8, 0
	042 LoadAddress rcx, stack:0x30
	043 Move stack:0x30, xmm0
	044 Call 0x180824160, rcx, rdx, r8, r9
	045 Move rdi, stack:0x38
	046 Move rcx, typeof(System.Byte[1])
	047 Move rdx, rdi
	048 ShiftRight rdx, 32
	049 Subtract rdx, rdx, 2
	050 Call "SzArrayNew", rcx, rdx, r8, r9
	051 Move rbx, rax
	052 Compare rax, 0
	053 JumpIfEqual {68}
	054 Move rcx, [rax+24]
	055 LoadAddress rdx, [rdi+1]
	056 Move stack:0x28, 0
	057 Move r9, 0
	058 Move stack:0x20, rcx
	059 Move r8, rax
	060 Move rcx, stack:0x30
	061 Call Buffer.BlockCopy, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	062 Move rax, rbx
	063 Move rbx, stack:0x60
	064 ShiftStack 80
	065 Move rdi, stack:0x0
	066 ShiftStack 8
	067 Return rax
	068 Call 0x180294310, rcx, rdx, r8, r9

Method: System.Void .ctor(System.Byte[] initialBuffer)

Disassembly:
	push rbx
	sub rsp,20h
	lea rbx,[rcx+10h]
	mov rcx,rbx
	mov [rbx],rdx
	call 0000000180293EF0h
	mov dword ptr [rbx+8],0
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [1826EEAD1h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 000000018019678Bh
	mov ecx,[1822D5A50h]
	call 0000000180294190h
	mov byte ptr [1826EEAD1h],1
	mov r8,[rdi]
	mov ecx,10h
	mov rdx,[1827223B0h]
	call 0000000180294010h
	mov rdx,rax
	mov [rbx],rax
	mov rcx,rbx
	call 0000000180293EF0h
	mov eax,[rdi+8]
	mov [rbx+8],eax
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	int 3
	int 3
	mov [rsp+8],rbx
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	push r14
	push r15
	sub rsp,30h
	mov rbx,[rdx]
	xor eax,eax
	movzx esi,word ptr [rcx+48h]
	mov r14,r9
	mov r11,[rcx+18h]
	mov r15,r8
	mov rdi,rdx
	mov rbp,rcx
	movzx r10d,word ptr [rbx+126h]
	cmp ax,r10w
	jae short 0000000180196827h
	mov r8,[rbx+0B0h]
	nop word ptr [rax+rax]
	movzx edx,ax
	mov ecx,edx
	add rcx,rcx
	cmp [r8+rcx*8],r11
	je short 0000000180196872h
	inc ax
	cmp ax,r10w
	jb short 0000000180196810h
	mov r8d,esi
	mov rdx,r11
	mov rcx,rdi
	call 000000018024FDD0h
	mov rcx,[rax+8]
	mov rdx,rbp
	call 0000000180294100h
	mov r9,[rsp+70h]
	mov r8,r14
	mov rdx,r15
	mov [rsp+70h],rax
	mov rcx,rdi
	mov r10,[rax]
	mov rbx,[rsp+50h]
	mov rbp,[rsp+58h]
	mov rsi,[rsp+60h]
	add rsp,30h
	pop r15
	pop r14
	pop rdi
	jmp r10
	add rdx,rdx
	mov eax,[r8+rdx*8+8]
	add eax,esi
	add rax,13h
	shl rax,4
	add rax,rbx
	jmp short 0000000180196835h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	push r14
	push r15
	sub rsp,20h
	mov rbx,[rdx]
	xor eax,eax
	movzx edi,word ptr [rcx+48h]
	mov r14,r9
	mov r11,[rcx+18h]
	mov r15,r8
	mov rsi,rdx
	mov rbp,rcx
	movzx r10d,word ptr [rbx+126h]
	cmp ax,r10w
	jae short 00000001801968F7h
	mov r8,[rbx+0B0h]
	nop word ptr [rax+rax]
	movzx edx,ax
	mov ecx,edx
	add rcx,rcx
	cmp [r8+rcx*8],r11
	je short 000000018019693Bh
	inc ax
	cmp ax,r10w
	jb short 00000001801968E0h
	mov r8d,edi
	mov rdx,r11
	mov rcx,rsi
	call 000000018024FDD0h
	mov rcx,[rax+8]
	mov rdx,rbp
	call 0000000180294100h
	mov r9,rax
	mov r8,r14
	mov rdx,r15
	mov rcx,rsi
	mov r10,[rax]
	mov rbx,[rsp+40h]
	mov rbp,[rsp+48h]
	mov rsi,[rsp+50h]
	add rsp,20h
	pop r15
	pop r14
	pop rdi
	jmp r10
	add rdx,rdx
	mov eax,[r8+rdx*8+8]
	add eax,edi
	add rax,13h
	shl rax,4
	add rax,rbx
	jmp short 0000000180196905h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	push r14
	push r15
	sub rsp,30h
	mov rbx,[rdx]
	xor eax,eax
	movzx edi,word ptr [rcx+48h]
	mov r14,r9
	mov r11,[rcx+18h]
	mov r15,r8
	mov rsi,rdx
	mov rbp,rcx
	movzx r10d,word ptr [rbx+126h]
	cmp ax,r10w
	jae short 00000001801969C7h
	mov r8,[rbx+0B0h]
	nop word ptr [rax+rax]
	movzx edx,ax
	mov ecx,edx
	add rcx,rcx
	cmp [r8+rcx*8],r11
	je short 0000000180196A1Dh
	inc ax
	cmp ax,r10w
	jb short 00000001801969B0h
	mov r8d,edi
	mov rdx,r11
	mov rcx,rsi
	call 000000018024FDD0h
	mov rcx,[rax+8]
	mov rdx,rbp
	call 0000000180294100h
	mov r9,[rsp+70h]
	mov r8,r14
	mov [rsp+28h],rax
	mov rdx,r15
	mov rcx,rsi
	mov r10,[rax]
	mov rax,[rsp+78h]
	mov [rsp+20h],rax
	call r10
	mov rbx,[rsp+50h]
	mov rbp,[rsp+58h]
	mov rsi,[rsp+60h]
	add rsp,30h
	pop r15
	pop r14
	pop rdi
	ret
	add rdx,rdx
	mov eax,[r8+rdx*8+8]
	add eax,edi
	add rax,13h
	shl rax,4
	add rax,rbx
	jmp short 00000001801969D5h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	push r14
	push r15
	sub rsp,40h
	mov rbx,[rdx]
	xor eax,eax
	movzx edi,word ptr [rcx+48h]
	mov r14,r9
	mov r11,[rcx+18h]
	mov r15,r8
	mov rsi,rdx
	mov rbp,rcx
	movzx r10d,word ptr [rbx+126h]
	cmp ax,r10w
	jae short 0000000180196AA7h
	mov r8,[rbx+0B0h]
	nop word ptr [rax+rax]
	movzx edx,ax
	mov ecx,edx
	add rcx,rcx
	cmp [r8+rcx*8],r11
	je short 0000000180196B10h
	inc ax
	cmp ax,r10w
	jb short 0000000180196A90h
	mov r8d,edi
	mov rdx,r11
	mov rcx,rsi
	call 000000018024FDD0h
	mov rcx,[rax+8]
	mov rdx,rbp
	call 0000000180294100h
	mov r9,[rsp+80h]
	mov r8,r14
	mov [rsp+30h],rax
	mov rdx,r15
	mov rcx,rsi
	mov r10,[rax]
	mov rax,[rsp+90h]
	mov [rsp+28h],rax
	mov rax,[rsp+88h]
	mov [rsp+20h],rax
	call r10
	mov rbx,[rsp+60h]
	mov rbp,[rsp+68h]
	mov rsi,[rsp+70h]
	add rsp,40h
	pop r15
	pop r14
	pop rdi
	ret
	add rdx,rdx
	mov eax,[r8+rdx*8+8]
	add eax,edi
	add rax,13h
	shl rax,4
	add rax,rbx
	jmp short 0000000180196AB5h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,30h
	mov rdi,r8
	xor eax,eax
	mov rsi,r9
	mov r11,rdx
	mov r8d,ecx
	mov rbx,[rdi]
	movzx r10d,word ptr [rbx+126h]
	cmp ax,r10w
	jae short 0000000180196B87h
	mov r9,[rbx+0B0h]
	nop word ptr [rax+rax]
	movzx edx,ax
	mov ecx,edx
	add rcx,rcx
	cmp [r9+rcx*8],r11
	je short 0000000180196BC7h
	inc ax
	cmp ax,r10w
	jb short 0000000180196B70h
	mov rdx,r11
	mov rcx,rdi
	call 000000018024FDD0h
	mov rcx,[rax+8]
	mov rdx,rsi
	mov r9,[rsp+68h]
	mov r8,[rsp+60h]
	mov [rsp+68h],rcx
	mov rcx,[rsp+70h]
	mov [rsp+60h],rcx
	mov rcx,rdi
	mov rbx,[rsp+40h]
	mov rsi,[rsp+48h]
	add rsp,30h
	pop rdi
	jmp qword ptr [rax]
	add rdx,rdx
	mov eax,[r9+rdx*8+8]
	add eax,r8d
	add rax,13h
	shl rax,4
	add rax,rbx
	jmp short 0000000180196B92h
	int 3
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,40h
	mov rdi,r8
	xor eax,eax
	mov rsi,r9
	mov r11,rdx
	mov r8d,ecx
	mov rbx,[rdi]
	movzx r10d,word ptr [rbx+126h]
	cmp ax,r10w
	jae short 0000000180196C37h
	mov r9,[rbx+0B0h]
	nop word ptr [rax+rax]
	movzx edx,ax
	mov ecx,edx
	add rcx,rcx
	cmp [r9+rcx*8],r11
	je short 0000000180196C87h
	inc ax
	cmp ax,r10w
	jb short 0000000180196C20h
	mov rdx,r11
	mov rcx,rdi
	call 000000018024FDD0h
	mov rcx,[rax+8]
	mov rdx,rsi
	mov r9,[rsp+78h]
	mov r8,[rsp+70h]
	mov [rsp+30h],rcx
	mov rcx,[rsp+88h]
	mov [rsp+28h],rcx
	mov rcx,[rsp+80h]
	mov [rsp+20h],rcx
	mov rcx,rdi
	call qword ptr [rax]
	mov rbx,[rsp+50h]
	mov rsi,[rsp+58h]
	add rsp,40h
	pop rdi
	ret
	add rdx,rdx
	mov eax,[r9+rdx*8+8]
	add eax,r8d
	add rax,13h
	shl rax,4
	add rax,rbx
	jmp short 0000000180196C42h
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,30h
	mov r10d,ecx
	mov r11d,r9d
	mov r9d,[rsp+60h]
	add r10,13h
	mov rbx,r8
	shl r10,4
	add r10,[rdx]
	mov rdi,rdx
	mov r8d,r11d
	mov rdx,rbx
	mov rcx,rdi
	mov rax,[r10+8]
	mov [rsp+28h],rax
	mov rax,[rsp+68h]
	mov [rsp+20h],rax
	call qword ptr [r10]
	mov rbx,[rsp+40h]
	add rsp,30h
	pop rdi
	ret
	jmp near ptr 00000001812F15D0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	lea rax,[rcx+20h]
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov eax,[rcx+4]
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov rax,[rcx+0C8h]
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rcx+28h],rdx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rbx, [rcx+16]
	005 Move rcx, rbx
	006 Move [rbx], rdx
	007 Call 0x180293EF0, rcx, rdx, r8, r9
	008 Move [rbx+8], 0
	009 ShiftStack 32
	010 Move rbx, stack:0x0
	011 ShiftStack 8
	012 Return 
	013 Interrupt 
	014 Interrupt 
	015 Interrupt 
	016 Interrupt 
	017 Interrupt 
	018 Interrupt 
	019 Interrupt 
	020 Interrupt 
	021 Interrupt 
	022 Interrupt 
	023 Interrupt 
	024 Interrupt 
	025 Interrupt 
	026 Interrupt 
	027 Move stack:0x8, rbx
	028 ShiftStack -8
	029 Move stack:0x0, rdi
	030 ShiftStack -32
	031 Compare [0x1826EEAD1], 0
	032 Move rbx, rdx
	033 Move rdi, rcx
	034 JumpIfNotEqual {38}
	035 Move rcx, [0x1822D5A50]
	036 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	037 Move [0x1826EEAD1], 1
